REPORTING_PERIOD_START,PRIMARY_LEVEL_DESCRIPTION,MEASURE_ID,MEASURE_VALUE
01/09/2021,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,MHS24,13380
01/09/2021,PENNINE CARE NHS FOUNDATION TRUST,MHS24,13755
01/09/2021,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",MHS24,15220
01/09/2021,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MHS24,16020
01/09/2021,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,MHS24,17260
01/09/2021,ST ANDREW'S HEALTHCARE,MHS24,17320
01/09/2021,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,MHS24,17365
01/09/2021,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,MHS24,18225
01/09/2021,WEST LONDON NHS TRUST,MHS24,19235
01/09/2021,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",MHS24,19390
01/09/2021,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MHS24,19490
01/09/2021,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",MHS24,19575
01/09/2021,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,MHS24,19685
01/09/2021,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,MHS24,23525
01/09/2021,PARTNERSHIPS IN CARE LTD,MHS24,23725
01/09/2021,MERSEY CARE NHS FOUNDATION TRUST,MHS24,24540
01/09/2021,EAST LONDON NHS FOUNDATION TRUST,MHS24,24640
01/09/2021,PRIORY GROUP LIMITED,MHS24,25635
01/09/2021,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,MHS24,26375
01/09/2021,CYGNET HEALTH CARE LIMITED,MHS24,47955
01/09/2021,ELYSIUM HEALTHCARE,MHS24,48510
