01/07/2022,DEVON PARTNERSHIP NHS TRUST,People subject to detention at the end of the reporting period,185
01/07/2022,SOUTHERN HEALTH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,185
01/07/2022,LEICESTERSHIRE PARTNERSHIP NHS TRUST,People subject to detention at the end of the reporting period,190
01/07/2022,PENNINE CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,190
01/07/2022,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,205
01/07/2022,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,205
01/07/2022,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,215
01/07/2022,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,215
01/07/2022,OXLEAS NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,215
01/07/2022,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,255
01/07/2022,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,People subject to detention at the end of the reporting period,260
01/07/2022,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,People subject to detention at the end of the reporting period,275
01/07/2022,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,280
01/07/2022,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,310
01/07/2022,OXFORD HEALTH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,315
01/07/2022,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,People subject to detention at the end of the reporting period,345
01/07/2022,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,360
01/07/2022,PRIORY GROUP LIMITED,People subject to detention at the end of the reporting period,425
01/07/2022,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,460
01/07/2022,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,465
01/07/2022,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,490
01/07/2022,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,495
01/07/2022,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",People subject to detention at the end of the reporting period,500
01/07/2022,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,520
01/07/2022,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,540
01/07/2022,ST ANDREW'S HEALTHCARE,People subject to detention at the end of the reporting period,550
01/07/2022,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",People subject to detention at the end of the reporting period,570
01/07/2022,WEST LONDON NHS TRUST,People subject to detention at the end of the reporting period,595
01/07/2022,EAST LONDON NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,630
01/07/2022,PARTNERSHIPS IN CARE LTD,People subject to detention at the end of the reporting period,655
01/07/2022,MERSEY CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,670
01/07/2022,ELYSIUM HEALTHCARE,People subject to detention at the end of the reporting period,930
01/07/2022,CYGNET HEALTH CARE LIMITED,People subject to detention at the end of the reporting period,1350
01/07/2022,2BU SOMERSET CIC,People subject to detention at the end of the reporting period,*
01/07/2022,42ND STREET,People subject to detention at the end of the reporting period,*
01/07/2022,A TIME 4 YOU PSYCHOLOGICAL SERVICES CIC,People subject to detention at the end of the reporting period,*
01/07/2022,ABL HEALTH,People subject to detention at the end of the reporting period,*
01/07/2022,ACHIEVE CHANGE AND ENGAGEMENT (A.C.E.),People subject to detention at the end of the reporting period,*
01/07/2022,ACHIEVING FOR CHILDREN,People subject to detention at the end of the reporting period,*
01/07/2022,ACTION FOR ASD,People subject to detention at the end of the reporting period,*
01/07/2022,ACTION FOR CHILDREN,People subject to detention at the end of the reporting period,*
01/07/2022,ACTION FOR CHILDREN - DERBY CC EHWS,People subject to detention at the end of the reporting period,*
01/07/2022,ACTION FOR CHILDREN - STAFFS CC EHWS,People subject to detention at the end of the reporting period,*
01/07/2022,ADDVANCED SOLUTIONS COMMUNITY NETWORK,People subject to detention at the end of the reporting period,*
01/07/2022,ADHD FOUNDATION,People subject to detention at the end of the reporting period,*
01/07/2022,ADHD NORTH WEST,People subject to detention at the end of the reporting period,*
01/07/2022,AIRE WHARFE & CRAVEN COUNSELLING,People subject to detention at the end of the reporting period,*
01/07/2022,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,ALLIANCE PSYCHOLOGICAL-MHST HARTLEPOOL,People subject to detention at the end of the reporting period,*
01/07/2022,ALLIANCE PSYCHOLOGICAL-MHST STOCKTON,People subject to detention at the end of the reporting period,*
01/07/2022,ALLIANCE PSYCHOLOGY SERVICES LTD (YARM ROAD),People subject to detention at the end of the reporting period,*
01/07/2022,ALLSORTS YOUTH PROJECT,People subject to detention at the end of the reporting period,*
01/07/2022,ALTERNATIVE FUTURES GROUP,People subject to detention at the end of the reporting period,*
01/07/2022,AMAZE,People subject to detention at the end of the reporting period,*
01/07/2022,ARC YOUTH COUNSELLING,People subject to detention at the end of the reporting period,*
01/07/2022,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,ASHTON OLD BATHS,People subject to detention at the end of the reporting period,*
01/07/2022,BARCA - LEEDS,People subject to detention at the end of the reporting period,*
01/07/2022,BARNARDO'S HAMPSHIRE SPECIALIST PARENTING SUPPORT SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,BARNARDO'S HARROW HORIZONS,People subject to detention at the end of the reporting period,*
01/07/2022,BARNARDO'S ISLE OF WIGHT ADHD SUPPORT SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,BARNARDO'S ISLE OF WIGHT TALK 2 SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,BARNARDO'S LISTER HILLS BRADFORD,People subject to detention at the end of the reporting period,*
01/07/2022,BARNARDO'S MHST NORTH,People subject to detention at the end of the reporting period,*
01/07/2022,BARNARDO'S MYTIME CUMBRIA,People subject to detention at the end of the reporting period,*
01/07/2022,BARNARDO'S ORCHARD MOSAIC,People subject to detention at the end of the reporting period,*
01/07/2022,BARNARDOS THE HAVEN,People subject to detention at the end of the reporting period,*
01/07/2022,BASE 25,People subject to detention at the end of the reporting period,*
01/07/2022,BEACON COUNSELLING,People subject to detention at the end of the reporting period,*
01/07/2022,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,BMHC-FTB,People subject to detention at the end of the reporting period,*
01/07/2022,BOLTON LADS & GIRLS CLUB,People subject to detention at the end of the reporting period,*
01/07/2022,BRADFORD COUNSELLING SERVICES,People subject to detention at the end of the reporting period,*
01/07/2022,BRADFORD RAPE CRISIS & SEXUAL ABUSE SURVIVORS SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,BRADFORD THERAPEUTIC SERVICES,People subject to detention at the end of the reporting period,*
01/07/2022,BRAMLEY HEALTH,People subject to detention at the end of the reporting period,*
01/07/2022,BRATHAY TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,"BRENT, WANDSWORTH AND WESTMINSTER MIND",People subject to detention at the end of the reporting period,*
01/07/2022,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,BRIGHTER FUTURES FOR CHILDREN,People subject to detention at the end of the reporting period,*
01/07/2022,BROOK YOUNG PEOPLE,People subject to detention at the end of the reporting period,*
01/07/2022,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,CATCH22 (WANDSWORTH YP HEALTH AGENCY),People subject to detention at the end of the reporting period,*
01/07/2022,CENTRE 33,People subject to detention at the end of the reporting period,*
01/07/2022,CHANGE BRIEF THERAPY LTD,People subject to detention at the end of the reporting period,*
01/07/2022,"CHANGE, GROW, LIVE",People subject to detention at the end of the reporting period,*
01/07/2022,CHANGES HEALTH & WELLBEING,People subject to detention at the end of the reporting period,*
01/07/2022,"CHANGING LIVES, DERBY AND DERBYSHIRE",People subject to detention at the end of the reporting period,*
01/07/2022,CHAT YOUTH COUNSELLING,People subject to detention at the end of the reporting period,*
01/07/2022,CHESHIRE AND MERSEYSIDE RESILIENCE HUB,People subject to detention at the end of the reporting period,*
01/07/2022,CHILDREN AND YOUNG PEOPLES EMPOERMENT PROJECT (CHILYPEP),People subject to detention at the end of the reporting period,*
01/07/2022,CHUMS CIC,People subject to detention at the end of the reporting period,*
01/07/2022,CITY HEALTH CARE PARTNERSHIP CIC,People subject to detention at the end of the reporting period,*
01/07/2022,CLINICAL PARTNERS,People subject to detention at the end of the reporting period,*
01/07/2022,COASTAL WEST SUSSEX MIND,People subject to detention at the end of the reporting period,*
01/07/2022,COVENTRY AND WARWICKSHIRE MIND,People subject to detention at the end of the reporting period,*
01/07/2022,CROSSROADS CARE ROTHERHAM,People subject to detention at the end of the reporting period,*
01/07/2022,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,EARLY BREAK,People subject to detention at the end of the reporting period,*
01/07/2022,EARLY HELP WILTSHIRE,People subject to detention at the end of the reporting period,*
01/07/2022,EAST LANCASHIRE HOSPITALS NHS TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,EAST SUSSEX SPOA,People subject to detention at the end of the reporting period,*
01/07/2022,EAST SUSSEX SWIFT,People subject to detention at the end of the reporting period,*
01/07/2022,ELLERN MEDE,People subject to detention at the end of the reporting period,*
01/07/2022,EMERGE ADVOCACY,People subject to detention at the end of the reporting period,*
01/07/2022,EMERGE DVH,People subject to detention at the end of the reporting period,*
01/07/2022,EMERGE MTW,People subject to detention at the end of the reporting period,*
01/07/2022,EMOTIONAL WELLBEING HUB,People subject to detention at the end of the reporting period,*
01/07/2022,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,FIRST STEPS ED,People subject to detention at the end of the reporting period,*
01/07/2022,FITZROVIA YOUTH IN ACTION,People subject to detention at the end of the reporting period,*
01/07/2022,GADDUM CENTRE,People subject to detention at the end of the reporting period,*
01/07/2022,GATESHEAD HEALTH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,GET CEREBRAL LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,GIPSIL LTD,People subject to detention at the end of the reporting period,*
01/07/2022,GLOUCESTERSHIRE COUNSELLING SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,HALE HEALTH ACTION LOCAL ENGAGEMENT,People subject to detention at the end of the reporting period,*
01/07/2022,HALTON EHWB,People subject to detention at the end of the reporting period,*
01/07/2022,HAMMERSMITH AND FULHAM MIND,People subject to detention at the end of the reporting period,*
01/07/2022,HEALIOS LTD,People subject to detention at the end of the reporting period,*
01/07/2022,HEALTHBOX CIC,People subject to detention at the end of the reporting period,*
01/07/2022,HERE,People subject to detention at the end of the reporting period,*
01/07/2022,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,HULL AND EAST YORKSHIRE MIND,People subject to detention at the end of the reporting period,*
01/07/2022,HUNTINGTON HOUSE,People subject to detention at the end of the reporting period,*
01/07/2022,IMAGO COMMUNITY,People subject to detention at the end of the reporting period,*
01/07/2022,IMPACT INITIATIVE - YOUNG PEOPLES CENTRE,People subject to detention at the end of the reporting period,*
01/07/2022,INSPIRED NEIGHBOURHOODS CIC,People subject to detention at the end of the reporting period,*
01/07/2022,INTEGRATED COMMUNITY CARE LTD,People subject to detention at the end of the reporting period,*
01/07/2022,INVICTA HEALTH PRIMARY CARE MENTAL HEALTH SERVICES,People subject to detention at the end of the reporting period,*
01/07/2022,INVICTUS WELLBEING SERVICES COMMUNITIES INTEREST COMPANY,People subject to detention at the end of the reporting period,*
01/07/2022,ISLE OF WIGHT YOUTH TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,ISLINGTON MENTAL HEALTH SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,JUST DROP-IN YOUTH INFO AND ADVICE LTD,People subject to detention at the end of the reporting period,*
01/07/2022,JUST PSYCHOLOGY CIC,People subject to detention at the end of the reporting period,*
01/07/2022,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,KIDS,People subject to detention at the end of the reporting period,*
01/07/2022,KOOTH DIGITAL HEALTH LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,LEEDS COMMUNITY HEALTHCARE NHS TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,LEEDS MIND,People subject to detention at the end of the reporting period,*
01/07/2022,LEEDS SURVIVOR LED CRISIS SERVICES,People subject to detention at the end of the reporting period,*
01/07/2022,LEEDS TEACHING HOSPITALS NHS TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,LEICESTER POST SEXUAL ABUSE SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,LISTENING EAR (MERSEYSIDE),People subject to detention at the end of the reporting period,*
01/07/2022,LONDON EARLY AUTISM DIAGNOSIS,People subject to detention at the end of the reporting period,*
01/07/2022,MAKING SPACE,People subject to detention at the end of the reporting period,*
01/07/2022,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,MAXIMUS UK SERVICES LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,MEDWAY COMMUNITY HEALTHCARE,People subject to detention at the end of the reporting period,*
01/07/2022,MEDWAY ENGAGEMENT GROUP AND NETWORK (MEGAN) CIC,People subject to detention at the end of the reporting period,*
01/07/2022,MEDWAY NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,MHST ISLE OF WIGHT,People subject to detention at the end of the reporting period,*
01/07/2022,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,MIND CENTRE,People subject to detention at the end of the reporting period,*
01/07/2022,MIND IN BRADFORD,People subject to detention at the end of the reporting period,*
01/07/2022,MIND IN BRIGHTON & HOVE,People subject to detention at the end of the reporting period,*
01/07/2022,MURRAY HALL COMMUNITY TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,N-COMPASS NORTH WEST LTD,People subject to detention at the end of the reporting period,*
01/07/2022,NEWBRIDGE CARE SYSTEMS,People subject to detention at the end of the reporting period,*
01/07/2022,NEWMARKET HOUSE HEALTHCARE LTD,People subject to detention at the end of the reporting period,*
01/07/2022,NHS PRACTITIONER HEALTH,People subject to detention at the end of the reporting period,*
01/07/2022,NO LIMITS,People subject to detention at the end of the reporting period,*
01/07/2022,NO5 YOUNG PEOPLE,People subject to detention at the end of the reporting period,*
01/07/2022,NORFOLK AND WAVENEY MIND,People subject to detention at the end of the reporting period,*
01/07/2022,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST HQ,People subject to detention at the end of the reporting period,*
01/07/2022,NORTH YORKSHIRE YOUTH,People subject to detention at the end of the reporting period,*
01/07/2022,NORTHORPE HALL CHILD AND FAMILY TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,NORTHPOINT WELLBEING LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,NORTHPOINT WELLBEING LIMITED HQ,People subject to detention at the end of the reporting period,*
01/07/2022,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,NUTRIUS CENTRAL SERVICES LTD,People subject to detention at the end of the reporting period,*
01/07/2022,OFF CENTRE CYP MENTAL HEALTH,People subject to detention at the end of the reporting period,*
01/07/2022,OFF THE RECORD - BATH AND NORTH EAST SOMERSET,People subject to detention at the end of the reporting period,*
01/07/2022,OFF THE RECORD (BRISTOL),People subject to detention at the end of the reporting period,*
01/07/2022,OFF THE RECORD YOUTH COUNSELLING,People subject to detention at the end of the reporting period,*
01/07/2022,ON TRAK,People subject to detention at the end of the reporting period,*
01/07/2022,OPEN DOOR THURROCK,People subject to detention at the end of the reporting period,*
01/07/2022,"OPEN DOOR, YOUNG PEOPLES CONSULTATION SERVICE",People subject to detention at the end of the reporting period,*
01/07/2022,OPTIONS FOR CARE,People subject to detention at the end of the reporting period,*
01/07/2022,ORMISTON FAMILIES,People subject to detention at the end of the reporting period,*
01/07/2022,ORMISTON FAMILIES CAMHS NORFOLK AND WAVENEY,People subject to detention at the end of the reporting period,*
01/07/2022,PARENTING 2000,People subject to detention at the end of the reporting period,*
01/07/2022,PARENTING SPECIAL CHILDREN,People subject to detention at the end of the reporting period,*
01/07/2022,PAT FRANKISH PSYCHOLOGY & PSYCHOTHERAPY CONSULTANCY LTD,People subject to detention at the end of the reporting period,*
01/07/2022,PHASE TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,PLACE2BE,People subject to detention at the end of the reporting period,*
01/07/2022,PORCHLIGHT,People subject to detention at the end of the reporting period,*
01/07/2022,PRE-SCHOOL LEARNING ALLIANCE,People subject to detention at the end of the reporting period,*
01/07/2022,PSICON LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,PURE INNOVATIONS LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,RELATE - MID-WILSHIRE,People subject to detention at the end of the reporting period,*
01/07/2022,"RELATE LEICESTER, LEICESTERSHIRE AND RUTLAND",People subject to detention at the end of the reporting period,*
01/07/2022,RENEW COUNSELLING LTD,People subject to detention at the end of the reporting period,*
01/07/2022,REPHAEL HOUSE COUNSELLING CENTRE,People subject to detention at the end of the reporting period,*
01/07/2022,REPREZENT TRAINING CIC,People subject to detention at the end of the reporting period,*
01/07/2022,RICHMOND FELLOWSHIP,People subject to detention at the end of the reporting period,*
01/07/2022,RIVERDALE GRANGE LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,ROOTED FOR GIRLS CIC,People subject to detention at the end of the reporting period,*
01/07/2022,ROSHNI GHAR,People subject to detention at the end of the reporting period,*
01/07/2022,ROTHERHAM PARENTS FORUM LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,ROYAL FREE LONDON NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,SAFA CUMBRIA,People subject to detention at the end of the reporting period,*
01/07/2022,SAFE SPACE,People subject to detention at the end of the reporting period,*
01/07/2022,SALUS,People subject to detention at the end of the reporting period,*
01/07/2022,SCHOEN CLINIC YORK,People subject to detention at the end of the reporting period,*
01/07/2022,SELF HELP SERVICES (MANCHESTER),People subject to detention at the end of the reporting period,*
01/07/2022,SELF HELP SERVICES (TANDG),People subject to detention at the end of the reporting period,*
01/07/2022,SERVICE SIX,People subject to detention at the end of the reporting period,*
01/07/2022,SEVERN FIELDS HEALTH VILLAGE,People subject to detention at the end of the reporting period,*
01/07/2022,SHARING VOICES BRADFORD,People subject to detention at the end of the reporting period,*
01/07/2022,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,SOLENT MIND,People subject to detention at the end of the reporting period,*
01/07/2022,SOLUTIONS4HEALTH LTD,People subject to detention at the end of the reporting period,*
01/07/2022,SOUTH MENTAL HEALTH SUPPORT TEAM - CUMBRIA,People subject to detention at the end of the reporting period,*
01/07/2022,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,SOUTH YORKSHIRE EATING DISORDERS ASSOCIATION,People subject to detention at the end of the reporting period,*
01/07/2022,SOUTH YORKSHIRE HOUSING ASSOCIATION LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,ST CUTHBERTS HOSPICE,People subject to detention at the end of the reporting period,*
01/07/2022,ST HELEN'S RESILIENCE SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,STEP 2 YOUNG PEOPLE'S HEALTH (TONG STREET),People subject to detention at the end of the reporting period,*
01/07/2022,STEP FORWARD (TOWER HAMLETS),People subject to detention at the end of the reporting period,*
01/07/2022,STEP TEAM (LINCOLN),People subject to detention at the end of the reporting period,*
01/07/2022,SURREY WELLBEING PARTNERSHIP,People subject to detention at the end of the reporting period,*
01/07/2022,SWINDON TRAILBLAZER,People subject to detention at the end of the reporting period,*
01/07/2022,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,THE BRANDON CENTRE,People subject to detention at the end of the reporting period,*
01/07/2022,THE CELLAR TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,THE CHILDRENS SOCIETY,People subject to detention at the end of the reporting period,*
01/07/2022,THE CLD TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,THE EMPLOYEE RESILIENCE COMPANY LTD,People subject to detention at the end of the reporting period,*
01/07/2022,THE JUNCTION FOUNDATION,People subject to detention at the end of the reporting period,*
01/07/2022,THE KALEIDOSCOPE PLUS GROUP,People subject to detention at the end of the reporting period,*
01/07/2022,THE LAURA CENTRE (COUNSELLING),People subject to detention at the end of the reporting period,*
01/07/2022,THE LINK (REDCAR) CIC,People subject to detention at the end of the reporting period,*
01/07/2022,THE LOWDOWN,People subject to detention at the end of the reporting period,*
01/07/2022,THE MARKET PLACE (LEEDS),People subject to detention at the end of the reporting period,*
01/07/2022,THE RETREAT,People subject to detention at the end of the reporting period,*
01/07/2022,THE SHAW TRUST LTD,People subject to detention at the end of the reporting period,*
01/07/2022,THE SPACE,People subject to detention at the end of the reporting period,*
01/07/2022,THE TAVISTOCK CENTRE,People subject to detention at the end of the reporting period,*
01/07/2022,THE TOBY HENDERSON TRUST LTD,People subject to detention at the end of the reporting period,*
01/07/2022,THE WHAT CENTRE LIMITED,People subject to detention at the end of the reporting period,*
01/07/2022,THE YOUTH ENQUIRY SERVICE (PLYMOUTH) LTD,People subject to detention at the end of the reporting period,*
01/07/2022,TIC+ (TEENS IN CRISIS),People subject to detention at the end of the reporting period,*
01/07/2022,TIME TO TALK WEST BERKSHIRE,People subject to detention at the end of the reporting period,*
01/07/2022,TIME2TALK,People subject to detention at the end of the reporting period,*
01/07/2022,TOKKO YOUTH SPACE,People subject to detention at the end of the reporting period,*
01/07/2022,TURNING POINT,People subject to detention at the end of the reporting period,*
01/07/2022,UNITED RESPONSE,People subject to detention at the end of the reporting period,*
01/07/2022,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
